path,bytes,sha256
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/mems/l3gd20.c,4450,95BC899525A60BAE75282F6A06FB0B4322D359F7631E5EEE1855429F8EE96A33
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/mems/l3gd20.h,12390,56CDF1A8D0E0318A3ABE397CEF75A11ACF6216ABD921D14A6E26C72A646902D4
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/mems/lis3mdl.c,5491,4A3981A4122F8B8BE2DE832E1706678BEBE47467BAC0E201033783EEDDF27275
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/mems/lis3mdl.h,11347,B3D57BEDAA08AF1F4265080E2DB961448524A1D9465D2F6A248BC4E90BF03317
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/mems/lsm303dlhc.c,7611,E45DF497850BCB9D6FF7C3C5E2297D65F049A66D3546096047373646A9989AC9
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/mems/lsm303dlhc.h,19262,9110F4CD0B6CF71F6D7745CE07D67BC10DAF0431871C1F511AB1B3D6CEA94DF8
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/mems/lsm6ds0.c,6614,6BE963844C6D1CE6BCD63424F9D28605ACE39FD5F544ADF84998338F3E8D6CAC
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/mems/lsm6ds0.h,24762,2AE26F9256E17BC382CB4A18D6AD073B24216A9A60B709C1DDCBE5E79AD4C271
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/others/max7219.c,3503,A405DBEB2F877BC6FD8CFBEB5A7E097C5470DA99254246EB89EB00B598851339
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/others/max7219.h,9458,E0F4D5161CDC069EB6AA471E19355EBE4DA588E3A34C4B01675C37D4A6673122
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/rf/nrf24l01.c,14358,AC8CEAF37BBA3F6584A13977C3C3CA6EED7D0EF6C11BADFF41D361ED4998CEE4
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/rf/nrf24l01.h,33688,EDD67EB65EC1A4EE483D339C64BD4ABC53B1AE0926A20979190A3D8BDB0E3D84
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/rf/nrf52_radio.c,38205,651FA536E91BB00A46A3754F340142479D66F9A5A55D96D5EABBC07A099DF6F9
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/rf/nrf52_radio.h,13438,E5AEF9D4FA846ACC08F15D6A9C7125CD8D4DDBE68201FF8072F49333CE390119
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/sensors/hdc1000.c,7732,50C691DBB49D445FE067B9EEF31887B15D244D4DFC89D3B998F3589A04D3CC65
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/sensors/hdc1000.h,6941,4699ED19E7D7A1CECED4F7F8986999D73B49602E83557C9F76C723604149FC15
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/sensors/mcp9808.c,6447,A3ED7A7B5AD3316BFBDC98AECA76618B18458AEF58A070DCC3DC452EF57024A3
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/sensors/mcp9808.h,6090,5BC5DA88D532F143F5AE514604852EADE275DAAFDD03DD7ABB7FA338103A21C2
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/sensors/sensor.h,2599,F5D170FD54A2C0CF5BFF3C2B48A5B74E940424A92F9115D999AA010A5851B168
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/sensors/tsl2561.c,14405,F82F8061A06E488E89CB6EDB24563A3F416194B8559ED2DA9F301AA1B20A8BBE
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/sensors/tsl2561.h,6907,BFA2194877CB81EE9C8AB4392F688ADDFDFA21D3EFB6357CC1783888D36D42B8
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/sensors/tsl2591.c,9078,F4F2C38E0152A416534FAE17E6DB2426E0AD5D3DFE2AB59CA87ACEFA4461C0C5
qmk_firmware/lib/chibios-contrib/os/various/devices_lib/sensors/tsl2591.h,7071,D827AAD08DCC2F6193A9B9E85AD1DAB61308A5940D04E9791163E6FF62EAA92E
qmk_firmware/lib/chibios-contrib/os/various/fatfs_bindings/fatfs.mk,413,990717B5F96DCB4A08C10A75771531CF5DBC5563F4460A9C66D58FA1C7FA45B6
qmk_firmware/lib/chibios-contrib/os/various/fatfs_bindings/fatfs_devices.h,1310,108BBA034D5655ACAB6D93C2737FFB4A3E56714C15B156271ED22B9A01EC2DC3
qmk_firmware/lib/chibios-contrib/os/various/fatfs_bindings/fatfs_diskio.c,9295,A1D58C444AE079B012802A54E44E5B6EE11391CCECB2F63A2DCC089693B46549
qmk_firmware/lib/chibios-contrib/os/various/fault_handlers/fault_handlers.h,478,2AE6AF7819522CCFA54B7E64727D3D3A036A52F40E471D5A1C4A38208798CF42
qmk_firmware/lib/chibios-contrib/os/various/gdb.mk,382,D1B881D118FB1F7A0DF7110909BA653E2CE14914D96DF35F4B2B113287A5F9D5
qmk_firmware/lib/chibios-contrib/os/various/i2c_helpers.h,8825,0294203C683BF2F8FB05541391055C8B3E4C9866AC8E1A63D6EC85ACDCB68BFA
qmk_firmware/lib/chibios-contrib/os/various/jlink.mk,1518,9C341E4D51932539C0153B13803DF1DE36C61FF3C05F64EED98F5D35A7FB372A
qmk_firmware/lib/chibios-contrib/os/various/lib_scsi.c,15326,D0976E0C05DAD3386F24E7B83403EE8DCF538BEBE7819B7378D19F6879356F17
qmk_firmware/lib/chibios-contrib/os/various/lib_scsi.h,9497,81D814038332A4F92E74E918819915EB395568457F80ABE2AE5930D2997F9D0B
qmk_firmware/lib/chibios-contrib/os/various/median.c,4431,966F5E8855D6625997B6FFFD185B2C4E2707CFCE7AB6742A05103EB7F786D5A5
qmk_firmware/lib/chibios-contrib/os/various/median.h,1452,80BD8B9393EC26855145769B634A450E6FDF1B54DCCEBC441B2F079A1BC704F4
qmk_firmware/lib/chibios-contrib/os/various/memtest.cpp,7038,ADC20C2E3A1D798DD53FB04F2F68295B52C3C03AE92A9D9473D558ED61B8819A
qmk_firmware/lib/chibios-contrib/os/various/memtest.h,2543,5EA282415CEDBC080510EAC35B3C757EED88F5FD1CC7C706F537F93C07D25786
qmk_firmware/lib/chibios-contrib/os/various/pid.c,7330,0253E90C6918CB073CB2C4B9F759C4E3F27015938E6399233C2527D4DDE41908
qmk_firmware/lib/chibios-contrib/os/various/pid.h,3697,C0B2E8342B8C20D4FD758FC6D42ED841EF7C10D5C16E44EA742D1ED56D0A856F
qmk_firmware/lib/chibios-contrib/os/various/ramdisk.c,5747,DA70C341CE5F0655EAFFDD6F230A65C3C6CD013BC8E83EB7F181387138D6D78F
qmk_firmware/lib/chibios-contrib/os/various/ramdisk.h,3213,0E043AE9715470CD294673F0C5A1B3AFFE028827531FB2AEED1D87A42140C107
qmk_firmware/lib/chibios-contrib/os/various/segger_bindings/RTT/SEGGER_RTT_streams.c,3460,34C9F3E1472F81CAFB139C985B7ED51428BF709CF11CFA9D44D216832745F736
qmk_firmware/lib/chibios-contrib/os/various/segger_bindings/RTT/SEGGER_RTT_streams.h,3726,134E72348311E1698760F4063A9BFDDA6415199688EBE45FE449235CDB3D801B
qmk_firmware/lib/chibios-contrib/os/various/segger_bindings/SYSTEMVIEW/SEGGER_SYSVIEW_ChibiOS.c,3138,81D75557CE9ACBFDEE97FD832D6B11933B56C52303EE2D0BCB675C2100178DAD
qmk_firmware/lib/chibios-contrib/os/various/segger_bindings/SYSTEMVIEW/SEGGER_SYSVIEW_ChibiOS.h,11214,DC65FBB7E4B7BCEF7882BAFE2FE818E8C50D8D5F44E4C5B910B92E368B2221B4
qmk_firmware/lib/chibios-contrib/os/various/segger_bindings/SYSTEMVIEW/SYSVIEW_ChibiOS.txt,424,9BBED33E01F0496B5D45AE208C075B56187564DF6B32B0D497AE557A6D58ABD9
qmk_firmware/lib/chibios-contrib/os/various/segger_bindings/example_configurations/SEGGER_RTT_Conf.h,7258,905F937AB688F4C54014A34B957CDD5455714F3186B13D4B059000BF2B3D4687
qmk_firmware/lib/chibios-contrib/os/various/segger_bindings/example_configurations/SEGGER_SYSVIEW_Conf.h,9723,5F401E12659DE167CFCE54B51AC96DBD0866720C7BD5D87904A7693174C43A8A
qmk_firmware/lib/chibios-contrib/os/various/segger_bindings/segger_rtt.mk,571,819D41BDD94A0FC26157BFC94EF458767DF9C800FBF66183D5E55730B5C6DB62
qmk_firmware/lib/chibios-contrib/os/various/segger_bindings/segger_systemview.mk,533,7F4A8C6C8406117A3E721BB89C7EC8B28F0C092442ED1EE7A609ED7D35C68499
qmk_firmware/lib/chibios-contrib/os/various/tinyusb_bindings/tinyusb.mk,231,BEB7C65B02410A472D48DC987F22C57F54F8A722E1D609B6526F093FF828BE04
qmk_firmware/lib/chibios-contrib/os/various/tinyusb_bindings/tusb_os_custom.h,5741,60A9123B6AFEFBD1A31E6E1235340FB9CB7ECBE1CC3D1EA8CB8B86FBCBC0BBF6
qmk_firmware/lib/chibios-contrib/os/various/tribuf.c,6416,CD60C63BEF5286D34E657FABC28B66F58A28F3288B4A03C92A0D37A0B91A9CD3
qmk_firmware/lib/chibios-contrib/os/various/tribuf.h,6494,9427E124BF7F33261EE73B78C01FBE17A44969739FFDA79D2A0711C483F6188E
qmk_firmware/lib/chibios-contrib/testhal/.keep,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.cproject,4317,07C84F3421EC672AA51141FB165D7CD36249681C8C1D8FA1FCC0BCD265FC58D1
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.dep/chcoreasm.o.d,1059,58B871406EB99F5B8FBA999228E7CBE8B9A3AE91E56F84BC6855A7112C8EB41F
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.dep/crt0_v7m.o.d,106,0896F175F859F90B6067BDE8A4883496B01EF6B456446A918C3421D23D32EB28
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.dep/crt1.o.d,2828,5755EDF22D9D45B7208572989E5EF2506F51BF64590CA4910962FF58946580C2
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.dep/hal.o.d,15444,1C78CE7D816BF0816F125EF38CE8F4FD49F0DC8619F1693DA73AD8ABA61DB886
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.dep/hal_buffered_serial.o.d,15480,011D591052DDEBEDA0223889C32142D1F6C018B858468E7B057F51E90545C3D8
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.dep/hal_buffers.o.d,17056,9703334EC4B7E65EC291049815DC8FC5AF3801C84EE31E192182400E922CFB72
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.dep/hal_flash.o.d,15578,76B96DC7CAE358EDA91C8B3ACD36DBC1575BE093C90D1065DC0F2085A14FCBC8
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.dep/hal_mmcsd.o.d,15460,3BE03241466EA03CA8E95CC7D6B55C97372E81616B79494B5DC2640A5E710F64
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.dep/hal_queues.o.d,17054,4514CD66A37C30BC8EE9A2E03FC27A04205586B3034A6F5064B9C4B3E0294C8C
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.dep/hal_st.o.d,15450,84BD6CF30B680CB1DC038AFF85D4362B861FCEDBC35507D97D4A2E06AAC25D04
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.dep/vectors.o.d,442,0695B5ECF5B75D79F346777C6BE1400E544220144DF9362EC19FAEA51DB6123E
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/.project,937,0F7278B83CAF6B45031D3592F0BA3129DA4A99FABBB4304E97215A9DD0E7FEAC
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/Makefile,6653,E262D0FDC555F112A15B665FDF9651276F070926CFD4FD5CFC35B4909A383DBF
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/build/lst/chcoreasm.lst,18948,AE651B4E8AE3A17FBDCACE4F1971F42D9007327EC01FAFFD2C4383005EEE6A1A
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/build/lst/crt0_v7m.lst,21924,566A253A5EDAF588CDF6F513DB1A36CBF83C3EFE55705B34251E581F79434753
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/build/lst/crt1.lst,102224,F7413643E871642FDDC046A7D2A1009C8A6DD3D3D619E3924720452EDCA59634
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/build/lst/vectors.lst,62843,4E470A87CDBAA09A5BFEC47A3F7687F6E7BD959563703328829CDAED06A65426
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/cfg/chconf.h,24794,16736CED1B0A178405544A036478B69ED66FBBD834D047F49590D39F1F82BF25
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/cfg/halconf.h,17864,7124BB23F23707C9AEAABEF57D9585F82D84A27A9FEAAF3D334F2AA23194A00C
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/cfg/mcuconf.h,7946,9D64A0374C19D52D906B52003C45B6B5C6A25626398D747266089602C20D48FE
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/main.c,3646,7395C2CE2B342BAFF3894F252B0E7F89F77A000FC7F1BDD71E78BD00A15E5273
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/PWM-ICU/readme.txt,1078,9B8767655ED120EB316A4BC5E0C1E4C9DA55C8CE5D563D6E8FAB3CD664B5E81E
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.cproject,4866,942A8072F6D400A8D2A00926283954DC5EFAABF997B31CDF13EE3DD4AB4C186B
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.dep/chcoreasm.o.d,1059,58B871406EB99F5B8FBA999228E7CBE8B9A3AE91E56F84BC6855A7112C8EB41F
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.dep/crt0_v7m.o.d,106,0896F175F859F90B6067BDE8A4883496B01EF6B456446A918C3421D23D32EB28
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.dep/crt1.o.d,2828,5755EDF22D9D45B7208572989E5EF2506F51BF64590CA4910962FF58946580C2
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.dep/hal.o.d,15402,85B3CB95EBD7D05A93DEFFA0336CF7551BABFC66756E74E12BF389C8159A91CB
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.dep/hal_buffered_serial.o.d,15438,87C030FEDEA324D30DB6455FF87C545B4C1E78BD3B3298A30CB2E1F190A77AE3
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.dep/hal_buffers.o.d,17014,B85F1AE7EB08B7A114E4BE02C3CDF7DAE155D3286FAB286FABA7E287CEDB3F06
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.dep/hal_flash.o.d,15536,773389EF5EBE268AB42B81F8216FE12E829A91CD0E2F9ABE49E2FD74A9EA63E5
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.dep/hal_queues.o.d,17012,CFCD82A4FC106197AE9C23D6AFF08F585448C576D27C07BAD124D00873EB432D
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.dep/hal_st.o.d,15408,9878C0C34EA9503630B221552D2402F311CD590DA078BABB546AD3BABC7B1570
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.dep/vectors.o.d,442,0695B5ECF5B75D79F346777C6BE1400E544220144DF9362EC19FAEA51DB6123E
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/.project,1367,DD90CF9DC45C7578BBF536845C614D74A09140DE20C36699288D9E9B6315C8A0
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/Makefile,6755,44DFC87443CA9D159B94CDA5C99161676CD53E02257B53C42D111C74F2C6F3DC
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/build/lst/chcoreasm.lst,18948,7CEB3D500E8497A2DF1A155485D0486542E9EA5AE9746C47BE9F4341353871CD
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/build/lst/crt0_v7m.lst,21924,873EDD3F557610B2F299292123292B5DC79A09A5845A805E1587DB6D9B792DF7
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/build/lst/crt1.lst,102140,6D056728ACDBDDDBDB2B600455E183E199539965E699591B5ACC9E9BD9D15825
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/build/lst/vectors.lst,62843,B5923CB1414C1153DF8338F3D210FC4AB5D602794773D82F0ED182623633A66B
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/cfg/chconf.h,24794,16736CED1B0A178405544A036478B69ED66FBBD834D047F49590D39F1F82BF25
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/cfg/halconf.h,17864,AD46EFDE9DD99DCCA2057D70BC92AEC0A58AA4CB169283D143FF831FDD0CAB93
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/cfg/mcuconf.h,7947,F98A7797EB4ED6E36F3816437702CFE93AAF0F166657C225E1B6C510A7DB936A
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/main.c,5473,CAF0D835F07C907E9D1F63178AB7173DBDF29D070688881F39DA7A7EA7BDEEA9
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/readme.txt,938,9D508B24B8D9ADEB98650D0CAC42CCFAD68E3A421A43BCC91EB05AC1DAB60E06
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/usbcfg.c,12728,7B6F112B2F49D3F37AE8731264350DA0065C01A1F8F448AD92DD5F7CE2D87B70
qmk_firmware/lib/chibios-contrib/testhal/AT32/AT32F415/USB_CDC/usbcfg.h,915,2DBA7A7BDE08B8B865BF68652AC937BF173C6F800A4AB1009C5A4246F890933F
qmk_firmware/lib/chibios-contrib/testhal/ES32/.keep,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
qmk_firmware/lib/chibios-contrib/testhal/HT32/.keep,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/I2C/Makefile,6118,A50023C185048CC967B01425B69A8523ABD0A2F4262B797EB5B6FF50E5A8492E
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/I2C/chconf.h,25133,26A6C8EC28C41393360D40951ECD1EF12CCBE0E1FDD10019061CF2A6290350E6
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/I2C/halconf.h,17215,6D4A21D1947FAC86DA8F5C76C75F727E1EE651661D7F6FB39FAC7CD763BDB0CE
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/I2C/halconf_community.h,5055,2FF8DE871BB3680E5836D248ADAEE17CB8B3F756D1B9889A1FA97DD8182E53A2
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/I2C/main.c,1914,52FC393786D9D7571C1EC4DD10C991C0C6AC378DA4FE39BAF0957921C03D8664
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/I2C/mcuconf.h,3538,BDF0CAD594972911EA8B60FABECAAAE9E81DD0BD4156CDE45EA46CB22C8DE6F9
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/I2C/readme.txt,718,D1F99581220B2C1655BD4C68591EB793C0E7D7BCCAF0FC2390E4156869D0FE2D
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/USB_SERIAL/Makefile,6283,683EF72A0FC4329043E5CB7EBED4BEC7A069068DCF3BC14FA6CCF852CC12AA5D
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/USB_SERIAL/chconf.h,25133,26A6C8EC28C41393360D40951ECD1EF12CCBE0E1FDD10019061CF2A6290350E6
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/USB_SERIAL/chtsy.inf,3274,6A22CDEB4570F1F30A00C283015728F6E2AE7CD2355E5A42B77FBEC770810902
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/USB_SERIAL/halconf.h,17214,E4B9CD4A220F2A8AD48E48F418CEF9B07F156E1F7D7CBE002A3CFDA103D76CB7
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/USB_SERIAL/halconf_community.h,5055,2FF8DE871BB3680E5836D248ADAEE17CB8B3F756D1B9889A1FA97DD8182E53A2
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/USB_SERIAL/main.c,5648,3FEC7948DEBFABDF3BF8FDEE444A6C3478A94EF27332DB4CB4350C957CF952A8
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/USB_SERIAL/mcuconf.h,1171,91CC347BFB2CB486407A49D6FC52FE19B19472201DF20B081AFA342B9E94F91E
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/USB_SERIAL/usbcfg.c,12422,624C857464BDD50B82699092271C86CB4D1A72DDA8D8413B42F2735E4D4F6B2A
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-K20D50M/USB_SERIAL/usbcfg.h,880,03F295CD4600119D4148854702A22BD9A5C2EA556762DD20681935E5C46F4549
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/ADC/.cproject,4920,2B60E568BE69626B629AB1709706F41F2175B6DF8CB5A94C77872D8814237D07
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/ADC/.project,848,079DAA3886CC935166366D8BC8C7DD5FADFEFE5CE9BA7EF1D440D0973C5A42A3
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/ADC/Makefile,6049,C7FDECC61C3403183D506AFD9414CD4E7DB4D91FF84A055941312CEF70B1021C
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/ADC/chconf.h,25135,711FA5D5F2D0D13E6434E3B7FFC7D31CC35A26162FDA40706DADF01E661CC1FF
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/ADC/debug/RT-FREEDOM-KL25Z-ADC.launch,3159,D2FC7359962D5D5D308AB55D847670501598EC9AE4C601890154143C3048E70B
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/ADC/halconf.h,17215,51E57F38A6925CECC29B809424EAFA5B20363788A439A09BCAB85034A301264D
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/ADC/halconf_community.h,5055,2FF8DE871BB3680E5836D248ADAEE17CB8B3F756D1B9889A1FA97DD8182E53A2
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/ADC/main.c,3700,B89D84AAA6EB463953498B4F1FD54754EB299DC1F766D3B0EB69C992D3804463
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/ADC/mcuconf.h,3142,C64D8A17A73FB706F512409E79686175E5E955BF948D587C560C5AF439292144
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/ADC/readme.txt,665,93DA7BBE2DA63C92BD6534E2292100178AF8269CD1A3AF0E5CB5F15D12743919
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/GPT/Makefile,6049,C7FDECC61C3403183D506AFD9414CD4E7DB4D91FF84A055941312CEF70B1021C
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/GPT/chconf.h,25135,711FA5D5F2D0D13E6434E3B7FFC7D31CC35A26162FDA40706DADF01E661CC1FF
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/GPT/halconf.h,17215,91DDEBD00DEAD29F4A5AD31AC0810C25B07C43457375105BCDF7F8FD9B2A83F1
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/GPT/halconf_community.h,5055,2FF8DE871BB3680E5836D248ADAEE17CB8B3F756D1B9889A1FA97DD8182E53A2
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/GPT/main.c,1875,8A314B540164CE940B9315A2312798148332B84EF1DFA794EEC770F7B16D15EA
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/GPT/mcuconf.h,1253,D0880E7FE70ADA7A0FB71EB6DD9DB54B967F64DB6593EF640BCE29D8FC51D8F1
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/PWM/Makefile,6049,C7FDECC61C3403183D506AFD9414CD4E7DB4D91FF84A055941312CEF70B1021C
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/PWM/chconf.h,25135,711FA5D5F2D0D13E6434E3B7FFC7D31CC35A26162FDA40706DADF01E661CC1FF
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/PWM/halconf.h,17215,D34E6CF75DB6755628748575A532B54C05388A0793DA29F4A0CA4E010B66E514
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/PWM/halconf_community.h,5055,2FF8DE871BB3680E5836D248ADAEE17CB8B3F756D1B9889A1FA97DD8182E53A2
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/PWM/main.c,5525,9196DA9AAA220CF6A75832B6DA4070F4CE09EB47E14CFE802DAE25F21BB312E4
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/PWM/mcuconf.h,1397,1AA2C726875E3FB8D5A183623D4D8E73A795092719500C153F2BC9A8FF0677E6
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/USB_HID/Client/Makefile,379,371E581C625F898E88EB68A6F91C81193A90613D7FB1DB56704B94253FF7B4F6
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/USB_HID/Client/test-usb-hid.c,4473,214340439D3F7E8BAD8007C09B18D7A2714CF3DFE5A6592756F669E0621F306D
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/USB_HID/Client/udev.rules,186,68955072BD941F3B15477599F2831B35715B897F609891439F1F32AED152CB5F
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/USB_HID/Makefile,6238,AC21F2247B6CC841ADA3012B7766AD65C38B2AEE20D5F9976670957215B5EC8D
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/USB_HID/chconf.h,25135,711FA5D5F2D0D13E6434E3B7FFC7D31CC35A26162FDA40706DADF01E661CC1FF
qmk_firmware/lib/chibios-contrib/testhal/KINETIS/FRDM-KL25Z/USB_HID/halconf.h,17215,85082949C0F499CDB977EEDF87A47D40FD12ADACF6B9B6DE7821E7138DA1BDD0
